CustomerID,TotalValue,Quantity,AvgTransactionValue,Region_Asia,Region_Europe,Region_North America,Region_South America,Cluster
C0001,-0.06170142816431131,-0.12203296378514197,-0.05478052704519262,False,False,False,True,4
C0002,-0.8777435319474425,-0.44800020933203166,-0.9039848004717392,True,False,False,False,3
C0003,-0.40585722136043895,0.2039342817617477,-0.01157525940990301,False,False,False,True,4
C0004,1.0325470419342444,1.6707868867227513,-0.06116965962146806,False,False,False,True,2
C0005,-0.7839286123220239,-0.9369510776523662,-0.025085957506753992,True,False,False,False,1
C0006,0.4158794206926662,-0.12203296378514197,1.5424550295723831,False,False,False,True,0
C0007,-0.4854822925014067,-0.7739674548789213,0.7274578574682318,True,False,False,False,1
C0008,0.4399704356215492,1.1818360184024168,-1.0633986238968818,False,False,True,False,4
C0009,-1.4063017123489845,-1.5888855687461454,-1.5944235432863665,False,True,False,False,3
C0010,-0.957166203553358,-0.12203296378514197,-1.0541852795438527,False,True,False,False,3
C0011,0.14369580810946206,0.040950658988302864,0.2559696672216142,False,False,False,True,4
C0012,0.9649237161960852,1.018852395628972,0.2614437019788591,False,False,False,True,2
C0013,1.3857506413729634,0.8558687728555271,0.7162142137227888,False,False,False,True,2
C0014,-1.7223950835230482,-1.7518691915195903,-1.5123800187533698,False,True,False,False,3
C0015,-1.2635389267872252,-1.4259019459727007,-0.4361587749466262,False,False,True,False,1
C0016,0.22269726987216154,-0.44800020933203166,0.3754927924373709,False,False,True,False,4
C0017,0.7037517323712466,1.3448196411758615,-0.3720708923202924,False,True,False,False,2
C0018,0.7190848647158562,0.8558687728555271,1.1264889807390888,False,False,True,False,0
C0019,-0.7010104460431847,-0.2850165865585868,-1.3235061146796783,False,True,False,False,3
C0020,-1.392128274637646,-1.5888855687461454,0.985961168374904,False,False,True,False,1
C0021,1.0681255980417501,0.6928851500820822,-0.02752740065442399,True,False,False,False,2
C0022,0.6497329375431994,0.3669179045351925,0.379469448140609,True,False,False,False,0
C0023,0.9252041750065714,0.2039342817617477,0.7267750809947311,False,True,False,False,0
C0024,0.08736309427257806,0.2039342817617477,-0.6869003065484788,False,False,True,False,4
C0025,-1.0270432754656087,-0.7739674548789213,-1.186333562460526,False,False,False,True,3
C0026,0.04471149495366336,-0.12203296378514197,0.8405194344211304,False,False,True,False,0
C0027,-0.4947160875059375,-0.12203296378514197,-0.17962103267578997,True,False,False,False,1
C0028,1.833770217596952,1.833770509496196,0.6964484259633996,True,False,False,False,2
